,N,M,params,score
0,500,50,"{'model': LogisticRegression(), 'svd': TruncatedSVD(n_components=300), 'svd__n_components': 50, 'vec': TfidfVectorizer(max_features=5000), 'vec__max_features': 500}",0.1605772182990482
1,500,50,"{'model': LogisticRegression(), 'svd': TruncatedSVD(n_components=300), 'svd__n_components': 50, 'vec': TfidfVectorizer(max_features=5000), 'vec__max_features': 1000}",0.15996315627878416
2,500,50,"{'model': LogisticRegression(), 'svd': TruncatedSVD(n_components=300), 'svd__n_components': 50, 'vec': TfidfVectorizer(max_features=5000), 'vec__max_features': 5000}",0.16610377648142463
3,500,100,"{'model': LogisticRegression(), 'svd': TruncatedSVD(n_components=300), 'svd__n_components': 100, 'vec': TfidfVectorizer(max_features=5000), 'vec__max_features': 500}",0.1934295363831747
4,500,100,"{'model': LogisticRegression(), 'svd': TruncatedSVD(n_components=300), 'svd__n_components': 100, 'vec': TfidfVectorizer(max_features=5000), 'vec__max_features': 1000}",0.19097328830211852
5,500,100,"{'model': LogisticRegression(), 'svd': TruncatedSVD(n_components=300), 'svd__n_components': 100, 'vec': TfidfVectorizer(max_features=5000), 'vec__max_features': 5000}",0.18575376112987413
6,500,200,"{'model': LogisticRegression(), 'svd': TruncatedSVD(n_components=300), 'svd__n_components': 200, 'vec': TfidfVectorizer(max_features=5000), 'vec__max_features': 500}",0.20049124961621123
7,500,200,"{'model': LogisticRegression(), 'svd': TruncatedSVD(n_components=300), 'svd__n_components': 200, 'vec': TfidfVectorizer(max_features=5000), 'vec__max_features': 1000}",0.19312250537304268
8,500,200,"{'model': LogisticRegression(), 'svd': TruncatedSVD(n_components=300), 'svd__n_components': 200, 'vec': TfidfVectorizer(max_features=5000), 'vec__max_features': 5000}",0.1906662572919865
9,500,300,"{'model': LogisticRegression(), 'svd': TruncatedSVD(n_components=300), 'svd__n_components': 300, 'vec': TfidfVectorizer(max_features=5000), 'vec__max_features': 500}",0.2054037457783236
10,500,300,"{'model': LogisticRegression(), 'svd': TruncatedSVD(n_components=300), 'svd__n_components': 300, 'vec': TfidfVectorizer(max_features=5000), 'vec__max_features': 1000}",0.19895609456555113
11,500,300,"{'model': LogisticRegression(), 'svd': TruncatedSVD(n_components=300), 'svd__n_components': 300, 'vec': TfidfVectorizer(max_features=5000), 'vec__max_features': 5000}",0.19373656739330672
12,1000,50,"{'model': LogisticRegression(), 'svd': TruncatedSVD(n_components=300), 'svd__n_components': 50, 'vec': TfidfVectorizer(max_features=5000), 'vec__max_features': 500}",0.3303653669020571
13,1000,50,"{'model': LogisticRegression(), 'svd': TruncatedSVD(n_components=300), 'svd__n_components': 50, 'vec': TfidfVectorizer(max_features=5000), 'vec__max_features': 1000}",0.33926926619588577
14,1000,50,"{'model': LogisticRegression(), 'svd': TruncatedSVD(n_components=300), 'svd__n_components': 50, 'vec': TfidfVectorizer(max_features=5000), 'vec__max_features': 5000}",0.34111145225667794
15,1000,100,"{'model': LogisticRegression(), 'svd': TruncatedSVD(n_components=300), 'svd__n_components': 100, 'vec': TfidfVectorizer(max_features=5000), 'vec__max_features': 500}",0.37273564630027634
16,1000,100,"{'model': LogisticRegression(), 'svd': TruncatedSVD(n_components=300), 'svd__n_components': 100, 'vec': TfidfVectorizer(max_features=5000), 'vec__max_features': 1000}",0.37488486337120047
17,1000,100,"{'model': LogisticRegression(), 'svd': TruncatedSVD(n_components=300), 'svd__n_components': 100, 'vec': TfidfVectorizer(max_features=5000), 'vec__max_features': 5000}",0.3718145532698803
18,1000,200,"{'model': LogisticRegression(), 'svd': TruncatedSVD(n_components=300), 'svd__n_components': 200, 'vec': TfidfVectorizer(max_features=5000), 'vec__max_features': 500}",0.3982192201412343
19,1000,200,"{'model': LogisticRegression(), 'svd': TruncatedSVD(n_components=300), 'svd__n_components': 200, 'vec': TfidfVectorizer(max_features=5000), 'vec__max_features': 1000}",0.3985262511513663
20,1000,200,"{'model': LogisticRegression(), 'svd': TruncatedSVD(n_components=300), 'svd__n_components': 200, 'vec': TfidfVectorizer(max_features=5000), 'vec__max_features': 5000}",0.3890082898372736
21,1000,300,"{'model': LogisticRegression(), 'svd': TruncatedSVD(n_components=300), 'svd__n_components': 300, 'vec': TfidfVectorizer(max_features=5000), 'vec__max_features': 500}",0.40650905741479887
22,1000,300,"{'model': LogisticRegression(), 'svd': TruncatedSVD(n_components=300), 'svd__n_components': 300, 'vec': TfidfVectorizer(max_features=5000), 'vec__max_features': 1000}",0.40650905741479887
23,1000,300,"{'model': LogisticRegression(), 'svd': TruncatedSVD(n_components=300), 'svd__n_components': 300, 'vec': TfidfVectorizer(max_features=5000), 'vec__max_features': 5000}",0.3960700030703101
24,1500,50,"{'model': LogisticRegression(), 'svd': TruncatedSVD(n_components=300), 'svd__n_components': 50, 'vec': TfidfVectorizer(max_features=5000), 'vec__max_features': 500}",0.34848019649984646
25,1500,50,"{'model': LogisticRegression(), 'svd': TruncatedSVD(n_components=300), 'svd__n_components': 50, 'vec': TfidfVectorizer(max_features=5000), 'vec__max_features': 1000}",0.3509364445809027
26,1500,50,"{'model': LogisticRegression(), 'svd': TruncatedSVD(n_components=300), 'svd__n_components': 50, 'vec': TfidfVectorizer(max_features=5000), 'vec__max_features': 5000}",0.34479582437826223
27,1500,100,"{'model': LogisticRegression(), 'svd': TruncatedSVD(n_components=300), 'svd__n_components': 100, 'vec': TfidfVectorizer(max_features=5000), 'vec__max_features': 500}",0.38593797973595334
28,1500,100,"{'model': LogisticRegression(), 'svd': TruncatedSVD(n_components=300), 'svd__n_components': 100, 'vec': TfidfVectorizer(max_features=5000), 'vec__max_features': 1000}",0.3828676696346331
29,1500,100,"{'model': LogisticRegression(), 'svd': TruncatedSVD(n_components=300), 'svd__n_components': 100, 'vec': TfidfVectorizer(max_features=5000), 'vec__max_features': 5000}",0.36751611912803195
30,1500,200,"{'model': LogisticRegression(), 'svd': TruncatedSVD(n_components=300), 'svd__n_components': 200, 'vec': TfidfVectorizer(max_features=5000), 'vec__max_features': 500}",0.4111145225667793
31,1500,200,"{'model': LogisticRegression(), 'svd': TruncatedSVD(n_components=300), 'svd__n_components': 200, 'vec': TfidfVectorizer(max_features=5000), 'vec__max_features': 1000}",0.40712311943506296
32,1500,200,"{'model': LogisticRegression(), 'svd': TruncatedSVD(n_components=300), 'svd__n_components': 200, 'vec': TfidfVectorizer(max_features=5000), 'vec__max_features': 5000}",0.38624501074608536
33,1500,300,"{'model': LogisticRegression(), 'svd': TruncatedSVD(n_components=300), 'svd__n_components': 300, 'vec': TfidfVectorizer(max_features=5000), 'vec__max_features': 500}",0.42032545287073997
34,1500,300,"{'model': LogisticRegression(), 'svd': TruncatedSVD(n_components=300), 'svd__n_components': 300, 'vec': TfidfVectorizer(max_features=5000), 'vec__max_features': 1000}",0.41019342953638316
35,1500,300,"{'model': LogisticRegression(), 'svd': TruncatedSVD(n_components=300), 'svd__n_components': 300, 'vec': TfidfVectorizer(max_features=5000), 'vec__max_features': 5000}",0.3905434448879337
36,2000,50,"{'model': LogisticRegression(), 'svd': TruncatedSVD(n_components=300), 'svd__n_components': 50, 'vec': TfidfVectorizer(max_features=5000), 'vec__max_features': 500}",0.35584894074301504
37,2000,50,"{'model': LogisticRegression(), 'svd': TruncatedSVD(n_components=300), 'svd__n_components': 50, 'vec': TfidfVectorizer(max_features=5000), 'vec__max_features': 1000}",0.35984034387473135
38,2000,50,"{'model': LogisticRegression(), 'svd': TruncatedSVD(n_components=300), 'svd__n_components': 50, 'vec': TfidfVectorizer(max_features=5000), 'vec__max_features': 5000}",0.35615597175314706
39,2000,100,"{'model': LogisticRegression(), 'svd': TruncatedSVD(n_components=300), 'svd__n_components': 100, 'vec': TfidfVectorizer(max_features=5000), 'vec__max_features': 500}",0.39944734418176236
40,2000,100,"{'model': LogisticRegression(), 'svd': TruncatedSVD(n_components=300), 'svd__n_components': 100, 'vec': TfidfVectorizer(max_features=5000), 'vec__max_features': 1000}",0.39453484801965
41,2000,100,"{'model': LogisticRegression(), 'svd': TruncatedSVD(n_components=300), 'svd__n_components': 100, 'vec': TfidfVectorizer(max_features=5000), 'vec__max_features': 5000}",0.381025483573841
42,2000,200,"{'model': LogisticRegression(), 'svd': TruncatedSVD(n_components=300), 'svd__n_components': 200, 'vec': TfidfVectorizer(max_features=5000), 'vec__max_features': 500}",0.4258520110531164
43,2000,200,"{'model': LogisticRegression(), 'svd': TruncatedSVD(n_components=300), 'svd__n_components': 200, 'vec': TfidfVectorizer(max_features=5000), 'vec__max_features': 1000}",0.42032545287073997
44,2000,200,"{'model': LogisticRegression(), 'svd': TruncatedSVD(n_components=300), 'svd__n_components': 200, 'vec': TfidfVectorizer(max_features=5000), 'vec__max_features': 5000}",0.3972981271108382
45,2000,300,"{'model': LogisticRegression(), 'svd': TruncatedSVD(n_components=300), 'svd__n_components': 300, 'vec': TfidfVectorizer(max_features=5000), 'vec__max_features': 500}",0.4393613754989254
46,2000,300,"{'model': LogisticRegression(), 'svd': TruncatedSVD(n_components=300), 'svd__n_components': 300, 'vec': TfidfVectorizer(max_features=5000), 'vec__max_features': 1000}",0.42554498004298436
47,2000,300,"{'model': LogisticRegression(), 'svd': TruncatedSVD(n_components=300), 'svd__n_components': 300, 'vec': TfidfVectorizer(max_features=5000), 'vec__max_features': 5000}",0.4034387473134787
48,2500,50,"{'model': LogisticRegression(), 'svd': TruncatedSVD(n_components=300), 'svd__n_components': 50, 'vec': TfidfVectorizer(max_features=5000), 'vec__max_features': 500}",0.36720908811789993
49,2500,50,"{'model': LogisticRegression(), 'svd': TruncatedSVD(n_components=300), 'svd__n_components': 50, 'vec': TfidfVectorizer(max_features=5000), 'vec__max_features': 1000}",0.3619895609456555
50,2500,50,"{'model': LogisticRegression(), 'svd': TruncatedSVD(n_components=300), 'svd__n_components': 50, 'vec': TfidfVectorizer(max_features=5000), 'vec__max_features': 5000}",0.35738409579367514
51,2500,100,"{'model': LogisticRegression(), 'svd': TruncatedSVD(n_components=300), 'svd__n_components': 100, 'vec': TfidfVectorizer(max_features=5000), 'vec__max_features': 500}",0.407430150445195
52,2500,100,"{'model': LogisticRegression(), 'svd': TruncatedSVD(n_components=300), 'svd__n_components': 100, 'vec': TfidfVectorizer(max_features=5000), 'vec__max_features': 1000}",0.4000614062020264
53,2500,100,"{'model': LogisticRegression(), 'svd': TruncatedSVD(n_components=300), 'svd__n_components': 100, 'vec': TfidfVectorizer(max_features=5000), 'vec__max_features': 5000}",0.38378876266502915
54,2500,200,"{'model': LogisticRegression(), 'svd': TruncatedSVD(n_components=300), 'svd__n_components': 200, 'vec': TfidfVectorizer(max_features=5000), 'vec__max_features': 500}",0.42922935216456864
55,2500,200,"{'model': LogisticRegression(), 'svd': TruncatedSVD(n_components=300), 'svd__n_components': 200, 'vec': TfidfVectorizer(max_features=5000), 'vec__max_features': 1000}",0.4243168560024562
56,2500,200,"{'model': LogisticRegression(), 'svd': TruncatedSVD(n_components=300), 'svd__n_components': 200, 'vec': TfidfVectorizer(max_features=5000), 'vec__max_features': 5000}",0.40497390236413877
57,2500,300,"{'model': LogisticRegression(), 'svd': TruncatedSVD(n_components=300), 'svd__n_components': 300, 'vec': TfidfVectorizer(max_features=5000), 'vec__max_features': 500}",0.4421246545901136
58,2500,300,"{'model': LogisticRegression(), 'svd': TruncatedSVD(n_components=300), 'svd__n_components': 300, 'vec': TfidfVectorizer(max_features=5000), 'vec__max_features': 1000}",0.4316856002456248
59,2500,300,"{'model': LogisticRegression(), 'svd': TruncatedSVD(n_components=300), 'svd__n_components': 300, 'vec': TfidfVectorizer(max_features=5000), 'vec__max_features': 5000}",0.4114215535769113
60,5000,50,"{'model': LogisticRegression(), 'svd': TruncatedSVD(n_components=300), 'svd__n_components': 50, 'vec': TfidfVectorizer(max_features=5000), 'vec__max_features': 500}",0.39668406509057413
61,5000,50,"{'model': LogisticRegression(), 'svd': TruncatedSVD(n_components=300), 'svd__n_components': 50, 'vec': TfidfVectorizer(max_features=5000), 'vec__max_features': 1000}",0.394841879029782
62,5000,50,"{'model': LogisticRegression(), 'svd': TruncatedSVD(n_components=300), 'svd__n_components': 50, 'vec': TfidfVectorizer(max_features=5000), 'vec__max_features': 5000}",0.39361375498925394
63,5000,100,"{'model': LogisticRegression(), 'svd': TruncatedSVD(n_components=300), 'svd__n_components': 100, 'vec': TfidfVectorizer(max_features=5000), 'vec__max_features': 500}",0.44151059256984954
64,5000,100,"{'model': LogisticRegression(), 'svd': TruncatedSVD(n_components=300), 'svd__n_components': 100, 'vec': TfidfVectorizer(max_features=5000), 'vec__max_features': 1000}",0.4408965305495855
65,5000,100,"{'model': LogisticRegression(), 'svd': TruncatedSVD(n_components=300), 'svd__n_components': 100, 'vec': TfidfVectorizer(max_features=5000), 'vec__max_features': 5000}",0.44151059256984954
66,5000,200,"{'model': LogisticRegression(), 'svd': TruncatedSVD(n_components=300), 'svd__n_components': 200, 'vec': TfidfVectorizer(max_features=5000), 'vec__max_features': 500}",0.46822229045133557
67,5000,200,"{'model': LogisticRegression(), 'svd': TruncatedSVD(n_components=300), 'svd__n_components': 200, 'vec': TfidfVectorizer(max_features=5000), 'vec__max_features': 1000}",0.47712618974516424
68,5000,200,"{'model': LogisticRegression(), 'svd': TruncatedSVD(n_components=300), 'svd__n_components': 200, 'vec': TfidfVectorizer(max_features=5000), 'vec__max_features': 5000}",0.4657660423702794
69,5000,300,"{'model': LogisticRegression(), 'svd': TruncatedSVD(n_components=300), 'svd__n_components': 300, 'vec': TfidfVectorizer(max_features=5000), 'vec__max_features': 500}",0.49032852318084125
70,5000,300,"{'model': LogisticRegression(), 'svd': TruncatedSVD(n_components=300), 'svd__n_components': 300, 'vec': TfidfVectorizer(max_features=5000), 'vec__max_features': 1000}",0.48725821307952105
71,5000,300,"{'model': LogisticRegression(), 'svd': TruncatedSVD(n_components=300), 'svd__n_components': 300, 'vec': TfidfVectorizer(max_features=5000), 'vec__max_features': 5000}",0.48081056186674853
72,10000,50,"{'model': LogisticRegression(), 'svd': TruncatedSVD(n_components=300), 'svd__n_components': 50, 'vec': TfidfVectorizer(max_features=5000), 'vec__max_features': 500}",0.3997543751918944
73,10000,50,"{'model': LogisticRegression(), 'svd': TruncatedSVD(n_components=300), 'svd__n_components': 50, 'vec': TfidfVectorizer(max_features=5000), 'vec__max_features': 1000}",0.40835124347559104
74,10000,50,"{'model': LogisticRegression(), 'svd': TruncatedSVD(n_components=300), 'svd__n_components': 50, 'vec': TfidfVectorizer(max_features=5000), 'vec__max_features': 5000}",0.4166410807491557
75,10000,100,"{'model': LogisticRegression(), 'svd': TruncatedSVD(n_components=300), 'svd__n_components': 100, 'vec': TfidfVectorizer(max_features=5000), 'vec__max_features': 500}",0.48326680994780474
76,10000,100,"{'model': LogisticRegression(), 'svd': TruncatedSVD(n_components=300), 'svd__n_components': 100, 'vec': TfidfVectorizer(max_features=5000), 'vec__max_features': 1000}",0.4949339883328216
77,10000,100,"{'model': LogisticRegression(), 'svd': TruncatedSVD(n_components=300), 'svd__n_components': 100, 'vec': TfidfVectorizer(max_features=5000), 'vec__max_features': 5000}",0.4933988332821615
78,10000,200,"{'model': LogisticRegression(), 'svd': TruncatedSVD(n_components=300), 'svd__n_components': 200, 'vec': TfidfVectorizer(max_features=5000), 'vec__max_features': 500}",0.5194964691433834
79,10000,200,"{'model': LogisticRegression(), 'svd': TruncatedSVD(n_components=300), 'svd__n_components': 200, 'vec': TfidfVectorizer(max_features=5000), 'vec__max_features': 1000}",0.525944120356156
80,10000,200,"{'model': LogisticRegression(), 'svd': TruncatedSVD(n_components=300), 'svd__n_components': 200, 'vec': TfidfVectorizer(max_features=5000), 'vec__max_features': 5000}",0.5290144304574762
81,10000,300,"{'model': LogisticRegression(), 'svd': TruncatedSVD(n_components=300), 'svd__n_components': 300, 'vec': TfidfVectorizer(max_features=5000), 'vec__max_features': 500}",0.5373042677310408
82,10000,300,"{'model': LogisticRegression(), 'svd': TruncatedSVD(n_components=300), 'svd__n_components': 300, 'vec': TfidfVectorizer(max_features=5000), 'vec__max_features': 1000}",0.5459011360147374
83,10000,300,"{'model': LogisticRegression(), 'svd': TruncatedSVD(n_components=300), 'svd__n_components': 300, 'vec': TfidfVectorizer(max_features=5000), 'vec__max_features': 5000}",0.5449800429843414
